truck_name,datetime,odometer.value_x,odometer.value_y,difference
966223.0,2020-03-23 23:00:00,12018.5,12023.72,5.22
966223.0,2020-03-24 05:00:00,12028.44,12028.44,0.0
966223.0,2020-03-24 07:00:00,12028.44,12038.88,10.44
966223.0,2020-03-24 08:00:00,12038.94,12047.64,8.7
966223.0,2020-03-24 10:00:00,12047.64,12055.04,7.4
966223.0,2020-03-24 11:00:00,12055.04,12060.01,4.97
966223.0,2020-03-24 12:00:00,12060.32,12062.8,2.48
966236.0,2020-03-23 06:00:00,15238.69,15241.92,3.23
966236.0,2020-03-23 07:00:00,15241.92,15245.59,3.67
966236.0,2020-03-23 08:00:00,15245.9,15255.72,9.82
966236.0,2020-03-23 09:00:00,15256.09,15266.34,10.25
966236.0,2020-03-23 10:00:00,15266.59,15276.66,10.07
966236.0,2020-03-23 11:00:00,15277.03,15283.56,6.53
966236.0,2020-03-23 12:00:00,15284.49,15299.15,14.66
966236.0,2020-03-23 13:00:00,15299.15,15309.03,9.88
966236.0,2020-03-23 14:00:00,15309.22,15315.74,6.52
966236.0,2020-03-23 15:00:00,15315.74,15318.54,2.8
966236.0,2020-03-23 16:00:00,15318.54,15320.53,1.99
966236.0,2020-03-23 17:00:00,15321.34,15330.72,9.38
966236.0,2020-03-23 18:00:00,15330.72,15336.62,5.9
966236.0,2020-03-23 19:00:00,15336.62,15336.62,0.0
966236.0,2020-03-23 20:00:00,15336.62,15345.13,8.51
966236.0,2020-03-24 06:00:00,15345.13,15348.18,3.05
966236.0,2020-03-24 07:00:00,15348.18,15362.59,14.41
966236.0,2020-03-24 08:00:00,15363.09,15372.79,9.7
966236.0,2020-03-24 09:00:00,15372.79,15380.61,7.82
966236.0,2020-03-24 10:00:00,15380.93,15390.18,9.25
966236.0,2020-03-24 11:00:00,15390.18,15398.51,8.33
966236.0,2020-03-24 12:00:00,15398.51,15403.61,5.1
966236.0,2020-03-24 13:00:00,15405.03,15415.16,10.13
966236.0,2020-03-24 14:00:00,15416.1,15418.08,1.98
966474.0,2020-03-24 08:00:00,5555.56,5564.19,8.63
966474.0,2020-03-24 09:00:00,5564.19,5564.19,0.0
966474.0,2020-03-24 11:00:00,5564.19,5568.29,4.1
966474.0,2020-03-24 12:00:00,5568.48,5572.52,4.04
973265.0,2020-03-24 11:00:00,8326.75,8326.81,0.0599999999995
977106.0,2020-03-23 13:00:00,71690.33,71690.33,0.0
977106.0,2020-03-23 14:00:00,71690.33,71697.47,7.14
977106.0,2020-03-23 15:00:00,71697.47,71710.77,13.3
977106.0,2020-03-23 16:00:00,71710.83,71724.38,13.55
977106.0,2020-03-23 17:00:00,71725.25,71735.07,9.82000000001
977106.0,2020-03-23 18:00:00,71735.19,71746.69,11.5
977106.0,2020-03-23 19:00:00,71746.75,71756.75,10.0
977106.0,2020-03-23 20:00:00,71756.75,71768.43,11.68
977106.0,2020-03-23 21:00:00,71768.5,71780.55,12.05
977106.0,2020-03-23 22:00:00,71780.61,71790.93,10.32
977106.0,2020-03-24 11:00:00,71790.93,71790.93,0.0
977157.0,2020-03-23 07:00:00,13286.59,13298.77,12.18
977157.0,2020-03-23 08:00:00,13298.77,13309.96,11.19
977157.0,2020-03-23 09:00:00,13309.96,13323.01,13.05
977157.0,2020-03-23 10:00:00,13323.01,13340.9,17.89
977157.0,2020-03-23 11:00:00,13341.03,13352.4,11.37
977157.0,2020-03-24 06:00:00,13352.4,13352.46,0.0599999999995
977157.0,2020-03-24 07:00:00,13352.46,13364.89,12.43
977157.0,2020-03-24 08:00:00,13365.32,13378.43,13.11
977157.0,2020-03-24 09:00:00,13379.05,13393.1,14.05
977157.0,2020-03-24 10:00:00,13393.16,13402.11,8.95
977159.0,2020-03-23 13:00:00,125330.51,125331.25,0.740000000005
977159.0,2020-03-23 15:00:00,125331.25,125333.68,2.42999999999
977159.0,2020-03-23 16:00:00,125333.8,125350.89,17.09
977159.0,2020-03-23 17:00:00,125351.07,125366.05,14.98
977159.0,2020-03-23 18:00:00,125366.17,125377.92,11.75
977331.0,2020-03-23 13:00:00,17385.34,17387.89,2.55
977331.0,2020-03-23 14:00:00,17387.89,17393.92,6.03
977331.0,2020-03-23 15:00:00,17393.92,17393.92,0.0
977331.0,2020-03-23 16:00:00,17393.92,17393.92,0.0
977331.0,2020-03-23 17:00:00,17393.92,17393.92,0.0
977331.0,2020-03-23 18:00:00,17393.92,17393.92,0.0
977331.0,2020-03-23 19:00:00,17393.92,17393.92,0.0
977331.0,2020-03-23 20:00:00,17393.92,17393.92,0.0
977331.0,2020-03-23 21:00:00,17393.92,17440.09,46.17
977331.0,2020-03-23 22:00:00,17440.09,17459.35,19.26
977331.0,2020-03-24 11:00:00,17459.35,17466.74,7.39
977624.0,2020-03-23 13:00:00,16765.15,16766.15,1.0
977624.0,2020-03-23 14:00:00,16766.33,16782.24,15.91
977624.0,2020-03-23 15:00:00,16782.3,16794.42,12.12
977624.0,2020-03-23 16:00:00,16797.22,16811.32,14.1
977624.0,2020-03-23 17:00:00,16811.32,16823.56,12.24
977624.0,2020-03-23 18:00:00,16823.63,16833.01,9.38
977624.0,2020-03-23 19:00:00,16833.07,16848.73,15.66
977624.0,2020-03-23 20:00:00,16848.73,16861.34,12.61
977624.0,2020-03-23 21:00:00,16861.4,16870.97,9.57
977624.0,2020-03-23 22:00:00,16870.97,16875.32,4.35
988604.0,2020-03-23 06:00:00,11495.68,11496.73,1.05
988604.0,2020-03-23 07:00:00,11496.86,11508.35,11.49
988604.0,2020-03-23 08:00:00,11508.48,11521.96,13.48
988604.0,2020-03-23 09:00:00,11522.09,11536.19,14.1
988604.0,2020-03-23 10:00:00,11536.32,11547.5,11.18
988604.0,2020-03-23 11:00:00,11547.56,11557.75,10.19
988604.0,2020-03-24 06:00:00,11557.75,11557.75,0.0
988604.0,2020-03-24 07:00:00,11557.75,11563.35,5.6
988604.0,2020-03-24 08:00:00,11563.41,11576.95,13.54
988604.0,2020-03-24 09:00:00,11576.95,11578.88,1.93
988604.0,2020-03-24 10:00:00,11578.88,11591.62,12.74
988604.0,2020-03-24 11:00:00,11591.68,11601.87,10.19
988604.0,2020-03-24 12:00:00,11601.87,11603.61,1.74
988791.0,2020-03-24 05:00:00,15665.95,15665.95,0.0
988791.0,2020-03-24 06:00:00,15665.95,15674.4,8.45
988791.0,2020-03-24 07:00:00,15674.52,15694.97,20.45
988791.0,2020-03-24 08:00:00,15694.97,15711.0,16.03
988791.0,2020-03-24 09:00:00,15711.0,15721.87,10.87
988791.0,2020-03-24 10:00:00,15722.0,15731.5,9.5
988791.0,2020-03-24 11:00:00,15731.63,15749.21,17.58
988791.0,2020-03-24 12:00:00,15749.34,15760.33,10.99
988791.0,2020-03-24 13:00:00,15760.33,15760.33,0.0
